-214,-153,-58,88,-295,-558,199,-176,252,206,-41,-831,-653,-462,75,381,-118,-565,15091,7,311,-231,21,-107,165,-78,-204,29,-61,-105,0
-135,-114,265,12,-419,-585,158,-253,49,31,363,-934,-577,-214,142,271,-107,-101,15763,45,268,-27,43,-52,247,-116,-208,22,-10,-74,0
-106,-125,-76,168,-230,-284,4,-122,70,252,155,-471,-490,-184,32,213,1,-260,18128,-28,118,-153,-8,-111,44,-88,-102,32,5,-18,0
-72,-144,238,55,-399,-551,131,-179,126,-20,-115,-1003,-761,-541,109,435,-129,-399,30799,43,80,-87,-8,-250,100,-73,-132,-57,-52,-73,0
-413,-260,7,-2,-541,-790,-275,-463,70,-169,361,-1001,-520,-163,-38,281,-137,-247,25144,338,269,-116,46,-317,265,-130,-212,-233,29,-28,0
-67,-93,84,25,-179,-323,-135,-127,-2,-66,208,-472,-163,-192,-80,89,-106,-251,27089,-5,186,-18,-2,-150,79,-57,-116,-45,38,-79,0
-92,-119,-31,173,-233,-227,-49,-62,13,230,2,-425,-381,-2,62,243,-41,-424,19324,21,38,-37,26,-118,153,-86,-76,22,38,-83,0
-107,-72,-126,149,-205,-284,-166,-185,1,-23,205,-437,-351,-210,39,67,-122,-110,11631,50,173,-24,-10,-71,37,-80,-46,43,-102,10,1
-117,-219,-50,257,-218,-402,228,-147,65,67,-101,-547,-277,-22,196,306,-68,-362,16739,-22,232,-156,-38,-134,139,-119,-114,13,-63,-26,0
-476,-213,-18,301,-403,-394,-42,-144,98,173,-133,-958,-271,-228,-42,232,100,-599,14022,95,98,-208,107,-237,84,-241,-144,-29,22,-91,0
-81,-150,-119,78,-152,-340,-36,-141,96,-55,-209,-362,-427,-4,199,290,1,-350,23507,41,93,-147,4,-81,76,-67,-46,-55,1,19,0
-44,-51,100,207,-146,-221,83,-198,35,-20,11,-535,-386,-64,49,13,-46,-334,20230,-42,191,-55,-29,-175,-3,-123,-99,-18,-57,-76,0
17,-229,79,218,-262,-404,325,-201,6,469,-127,-539,-95,-114,171,99,-102,-540,6476,22,171,-129,-30,-205,36,-109,-101,61,-5,62,1
-144,-199,-157,132,-151,-347,-118,-24,126,-201,-89,-429,-74,-63,327,96,61,-79,22143,2,211,-47,101,11,68,-79,-79,8,31,-24,0
-247,-90,-168,-24,-308,-571,-169,-224,124,-117,-14,-730,-546,-209,115,111,-2,-264,24323,48,253,-73,23,-181,36,20,-75,149,-26,-16,0
-120,-263,-114,255,-342,-396,-412,-153,184,-162,100,-477,-498,-210,-71,217,52,-145,14989,92,67,-52,-32,208,92,-82,-152,-59,-45,-50,0
-81,-150,-85,316,-418,-461,-66,-184,164,-5,46,-470,-383,-225,85,83,-77,-120,18341,71,32,-59,23,-268,-113,-55,-106,63,-10,-83,0
-112,-233,-78,54,-244,-275,-479,-108,136,-86,-190,-309,-497,-106,80,246,-7,-194,12802,-17,161,-76,4,-27,100,-50,-140,-7,-42,-28,0
-273,-326,-76,81,-439,-616,419,-251,165,350,-40,-1249,-863,-125,270,312,-179,-874,25668,172,366,-186,67,-96,6,-93,-215,7,-37,-61,0
-139,-73,-1,283,-264,-400,-330,-168,101,74,19,-743,-239,-83,182,164,-141,-423,11038,37,134,-161,-21,-180,18,-120,-65,97,15,-49,0
-76,-49,-307,308,-376,-649,33,-367,206,-215,19,-1135,-962,-232,208,432,84,-501,16686,183,378,-221,67,-202,238,-124,-161,36,-23,-80,0
-138,-85,215,71,-272,-558,67,-186,87,193,325,-631,-625,-177,-94,222,-1,-140,34207,65,154,-49,-24,-72,39,-104,-40,40,46,-78,0
5,-127,106,268,-210,-535,0,-174,24,506,284,-829,-844,-230,292,172,-59,-323,15267,29,188,-69,74,-217,106,-159,-155,-101,143,-4,0
-88,-105,42,219,-178,-246,328,-148,177,183,-143,-685,-468,-51,233,310,-79,-443,21812,-36,-39,-142,10,-130,-1,-18,-70,-2,2,-9,0
-165,-155,-71,82,-163,-430,100,-109,56,350,204,-524,-599,-188,34,221,-41,-204,18166,-8,115,-95,14,-54,91,-81,-134,22,5,-14,0
-113,-147,-118,243,-127,-398,-249,-228,-37,113,188,-625,-413,-229,0,175,-99,-142,14760,35,134,-33,68,-95,71,-41,-77,-93,-13,-31,0
-74,-323,-11,-36,-319,-503,-139,-120,116,-17,267,-604,-472,-237,59,82,-65,-132,36687,61,231,-65,99,-93,13,-112,-57,-93,-49,-76,0
-20,-207,-50,101,-370,-529,14,-365,153,29,255,-769,-615,-199,233,222,-172,-287,16723,-66,172,-80,18,-182,169,-66,-243,-102,-45,-29,1
7,-100,-57,132,-377,-478,-351,-290,283,247,146,-752,-702,-228,48,180,-141,-233,45490,-26,67,-72,7,-86,76,-55,-177,0,-79,-125,1
-213,-253,136,319,-209,-557,40,-243,119,-131,45,-903,-307,-259,466,298,-93,-517,23903,-38,-14,-191,7,-284,27,-131,-190,-32,9,-35,0
-25,-20,124,325,-396,-464,-221,-390,-1,358,-197,-852,-689,-175,-7,-156,-47,-397,17354,44,286,-73,-11,-272,118,-88,-206,-5,-68,-60,1
-72,-139,-1,392,-323,-510,-350,-202,249,561,275,-785,-326,-47,-96,16,-140,-367,19403,113,227,-9,-13,-289,-25,-141,-114,-16,26,-59,1
-4,-116,-125,241,-191,-411,-31,-240,149,24,19,-669,-664,-311,297,353,-96,-291,17876,21,218,-103,52,-242,134,-105,-207,-42,-59,-39,1
15,-114,2,193,-51,-155,29,-105,42,524,-70,-345,-285,-53,38,-142,-125,-118,26056,-67,121,-69,6,-198,61,-93,-190,-18,-49,-66,1
-318,-192,-95,312,-139,-344,324,-237,105,167,-50,-819,-231,-273,208,99,-126,-534,11980,-81,114,-67,32,-162,175,-20,-109,31,-23,-21,1
-32,-49,49,230,-367,-508,-349,-194,34,-56,147,-840,-657,-240,-15,227,-166,-453,23506,-126,61,-35,45,-94,125,-125,-171,66,-56,-68,1
-124,-79,-37,329,-188,-423,-31,-223,-82,176,226,-1010,-513,-333,30,177,-69,-411,17992,20,371,-68,6,-134,111,-44,-232,-7,-144,-56,1
-135,-186,-70,337,-407,-566,-141,-315,205,320,233,-946,-908,-507,357,180,-91,-867,19666,18,238,-144,-16,-420,249,-148,-134,-7,-97,-118,0
-214,-153,-58,88,-295,-558,199,-176,252,206,-41,-831,-653,-462,75,381,-118,-565,15091,7,311,-231,21,-107,165,-78,-204,29,-61,-105,0
-342,-200,41,328,-224,-427,-656,-292,137,-144,48,-591,-622,-342,294,241,-7,-108,45815,57,422,-185,-48,-181,-4,-132,-2,115,41,-50,0
-87,-248,262,295,-226,-493,367,-452,194,162,207,-960,-622,175,171,-71,-163,-445,20958,21,137,-83,30,81,300,-76,-234,-49,24,-52,0
22,-153,17,276,-211,-250,55,-141,0,500,58,-517,-24,-99,13,-77,-182,-150,25880,41,70,-12,37,-15,49,-52,-120,-23,-37,-70,1
-243,-218,-163,182,-289,-268,-285,-172,52,-134,-140,-321,-439,-149,-56,117,-31,-243,41275,84,178,-172,-14,-271,73,18,-2,16,-23,102,0
-130,-177,-28,266,-170,-326,-222,-93,10,159,-3,-643,-502,-129,-31,247,-100,-498,11195,-20,188,-75,-29,-19,150,-119,-82,-63,-44,-24,0
-256,-249,-410,24,-535,-810,709,-316,27,14,-69,-1014,-906,-193,331,303,-273,-566,21777,182,272,-135,-12,-270,-44,-183,-206,109,-88,-94,1
-62,-23,-7,142,-233,-284,-167,-97,-12,-70,-89,-355,-173,-165,-139,144,-111,-161,28991,67,32,21,-43,-103,26,-86,-137,-68,-10,-29,0
86,-36,-141,252,-201,-384,-420,-197,-60,-468,182,-322,-319,-137,144,-100,-201,-408,42401,9,274,-26,31,-93,115,-84,-228,-12,38,-74,0
-146,-74,170,174,-32,-318,8,-152,-148,17,-100,-373,-139,-234,-103,65,117,-94,27924,-807,-355,-41,7,-1700,-2658,-207,-256,103,-59,-90,0
-187,-187,312,142,114,-148,-184,-133,12,97,-83,-375,-426,-187,23,-34,25,-171,21229,-774,-286,-54,112,-664,-1383,-208,-178,431,-44,-78,0
-56,-43,43,177,-116,-184,-105,-62,0,-40,30,-436,-171,-176,-77,49,7,-70,29189,14,88,-93,2,-137,-99,-127,33,171,-69,-33,0
-55,-44,12,129,-108,-301,-222,-133,136,320,81,-518,-168,-102,57,105,-61,-167,29906,10,-12,-111,78,-194,-52,-80,-71,-17,-61,-103,0
-59,-114,23,146,-171,-227,-73,-126,-6,149,-62,-406,-354,-133,252,198,-103,-336,20288,-55,74,-121,-58,-72,74,-51,-156,22,-56,-55,0
-131,-126,-50,211,-206,-287,-34,-114,62,341,-166,-309,-521,-85,174,161,-93,-333,23462,30,114,-57,13,2,113,-70,-130,-61,-38,-31,0
-154,-136,49,180,-257,-273,141,-123,52,878,-51,-592,-219,-149,-76,391,-11,-190,19457,105,241,-4,43,-44,171,5,-99,-14,80,-49,0
-79,-118,-30,68,-110,-264,-28,-61,40,-217,-52,-247,-454,-11,187,154,0,-322,17499,-5,135,-170,11,-144,123,-101,-154,44,6,-37,0
-76,-98,-153,237,-215,-122,-68,-118,6,208,-25,-430,-348,-79,8,73,-119,-87,24611,27,70,-25,23,0,61,-59,-138,14,-21,-19,0
-34,-144,-17,152,-174,-289,361,-89,87,104,-239,-436,-349,-197,521,274,67,-184,43084,57,62,-22,19,-109,67,-67,-32,-32,-24,4,0
-95,-118,59,270,-229,-383,172,-187,185,157,66,-525,-401,-162,30,337,-162,-213,49419,84,10,-113,82,-208,97,0,-2,-12,5,-74,0
-12,-172,12,172,-137,-205,358,-104,-25,147,-221,-297,-289,-81,155,195,-91,-160,49084,76,35,-78,94,-40,38,-33,-45,-10,-91,-38,0
-21,-13,8,38,-128,-245,409,-102,85,281,-217,-469,-170,14,210,213,16,-109,20658,-84,32,-18,3,-85,-9,-82,-94,9,19,-76,1
-202,-274,59,309,-456,-581,-159,-343,236,-7,-542,-744,-331,-372,159,303,-93,-297,19266,-21,171,-122,-29,-309,273,-177,-226,-54,-71,-1,1
-112,-185,24,170,-197,-400,-215,-227,100,307,48,-677,-504,-98,205,112,-88,-301,37749,30,295,-2,36,-164,177,-64,-76,-50,24,-88,1
-118,-142,212,314,-401,-452,-336,-310,177,-131,-151,-636,-1166,-157,87,314,-107,-345,18595,6,173,-111,-31,-153,159,12,-86,19,-11,12,1
-90,-87,102,319,-283,-385,-726,-271,-12,-104,4,-607,-433,-79,-9,261,123,-427,31068,-23,163,-143,70,-144,132,-57,-162,-129,-110,77,1
-137,-51,-82,178,-135,-320,-13,-11,112,-176,-3,-516,-373,-143,-37,251,-151,-184,38690,-102,104,-43,62,-76,68,-56,-3,-45,37,-47,1
-157,-370,-77,340,-438,-364,-216,-210,-86,253,-188,-238,-531,-188,176,142,-108,-231,58203,-111,61,43,-71,-250,6,71,-80,-52,-34,102,1
-172,-122,38,31,-201,-226,242,-117,-6,179,34,-517,-101,-128,255,-98,-15,-65,31022,-76,133,44,25,-99,1,-20,-179,-50,53,52,1
